name,id,macAddress,apType,location,upTime,connectedTime
Device_99,ID_099,00:25:18:1d:0c:2f,Type_A,Location_7,40159,6691
Device_100,ID_100,00:4a:62:1a:04:5d,Type_B,Location_4,37202,1169
Device_101,ID_101,00:5b:5d:16:54:1b,Type_B,Location_5,45013,5714
Device_102,ID_102,00:5b:45:1f:2f:0a,Type_C,Location_9,44482,7375
Device_103,ID_103,00:45:19:0c:2b:1d,Type_A,Location_5,38472,8519
Device_104,ID_104,00:18:5d:0b:38:21,Type_B,Location_9,12883,2894
Device_105,ID_105,00:2a:3a:17:10:40,Type_B,Location_4,41845,4952
Device_106,ID_106,00:0f:20:58:03:2a,Type_A,Location_2,28421,2536
Device_107,ID_107,00:3a:2e:57:42:38,Type_B,Location_7,38503,1305
Device_108,ID_108,00:48:2e:4b:3f:32,Type_C,Location_1,41996,5058
Device_109,ID_109,00:56:30:3d:41:60,Type_B,Location_7,43062,2836
Device_110,ID_110,00:42:3f:2e:30:48,Type_C,Location_4,47884,2169
Device_111,ID_111,00:29:3b:5a:01:00,Type_A,Location_8,36861,9905
Device_112,ID_112,00:0b:3e:41:3a:5b,Type_C,Location_2,29811,8263
Device_113,ID_113,00:54:31:10:5f:39,Type_A,Location_1,21194,6645
Device_114,ID_114,00:49:60:06:3b:52,Type_C,Location_4,38415,6314
Device_115,ID_115,00:3f:29:08:01:2f,Type_C,Location_9,49786,9334
Device_116,ID_116,00:4a:00:56:21:5d,Type_A,Location_2,44199,4537
Device_117,ID_117,00:0b:2b:1f:39:3d,Type_B,Location_7,20834,1128
Device_118,ID_118,00:00:3e:44:18:4c,Type_C,Location_9,27063,6955
Device_119,ID_119,00:4f:48:29:27:03,Type_B,Location_3,17794,3464
Device_120,ID_120,00:47:5a:63:01:23,Type_A,Location_3,43850,9191
Device_121,ID_121,00:2a:61:5c:03:40,Type_A,Location_8,33743,5093
Device_122,ID_122,00:54:24:3e:4d:4b,Type_C,Location_5,42971,1644
Device_123,ID_123,00:3b:2f:02:1d:11,Type_B,Location_10,21319,2054
Device_124,ID_124,00:3f:20:28:18:25,Type_C,Location_2,12835,8621
Device_125,ID_125,00:16:16:4a:53:5c,Type_C,Location_7,23134,9804
Device_126,ID_126,00:56:36:5e:3a:1f,Type_C,Location_9,41395,6926
Device_127,ID_127,00:43:17:49:16:01,Type_A,Location_10,35042,1194
Device_128,ID_128,00:1a:44:53:17:22,Type_A,Location_7,26332,2156
Device_129,ID_129,00:60:34:31:5c:30,Type_C,Location_3,23806,2879
Device_130,ID_130,00:35:3f:23:28:34,Type_C,Location_4,31815,1028
Device_131,ID_131,00:06:3e:5d:5e:30,Type_C,Location_5,31572,6804
Device_132,ID_132,00:07:38:2a:03:3b,Type_B,Location_4,19229,5876
Device_133,ID_133,00:45:2e:23:1e:5a,Type_C,Location_8,16204,9440
Device_134,ID_134,00:16:05:00:31:45,Type_C,Location_10,22703,5056
Device_135,ID_135,00:30:3c:03:3f:3b,Type_C,Location_4,37968,4970
Device_136,ID_136,00:50:60:47:17:1c,Type_B,Location_2,22770,9465
Device_137,ID_137,00:4c:16:44:0a:51,Type_B,Location_7,46721,9739
Device_138,ID_138,00:11:25:1c:51:0b,Type_B,Location_5,12231,7735
Device_139,ID_139,00:21:26:60:4a:43,Type_C,Location_3,28693,4243
Device_140,ID_140,00:29:2f:52:06:37,Type_A,Location_6,36066,9219
Device_141,ID_141,00:1a:45:13:55:26,Type_C,Location_7,40109,3158
Device_142,ID_142,00:28:02:05:4f:1f,Type_B,Location_3,15613,9296
Device_143,ID_143,00:51:08:5c:60:22,Type_B,Location_9,30821,4379
Device_144,ID_144,00:3d:4f:13:45:24,Type_C,Location_6,12333,5676
Device_145,ID_145,00:41:2b:12:48:2e,Type_B,Location_2,14118,5022
Device_146,ID_146,00:04:38:27:60:63,Type_B,Location_10,45031,3811
Device_147,ID_147,00:06:37:23:38:1c,Type_C,Location_7,17757,7548
Device_148,ID_148,00:2d:00:00:55:07,Type_B,Location_5,13460,1927
Device_149,ID_149,00:45:46:13:4a:5c,Type_C,Location_6,21160,8521
Device_150,ID_150,00:0f:2b:1f:22:43,Type_A,Location_1,17621,4684
Device_151,ID_151,00:23:51:00:4f:12,Type_A,Location_3,43344,6493
Device_152,ID_152,00:5c:12:5f:4b:02,Type_A,Location_8,18658,8152
Device_153,ID_153,00:0b:42:32:12:0b,Type_B,Location_3,22480,1274
Device_154,ID_154,00:48:48:1d:0f:2f,Type_A,Location_10,45311,1672
Device_155,ID_155,00:5a:35:3f:58:5f,Type_B,Location_7,22150,9785
Device_156,ID_156,00:60:44:28:19:3a,Type_B,Location_3,46587,7452
Device_157,ID_157,00:63:08:3a:44:05,Type_A,Location_8,33099,8385
Device_158,ID_158,00:3d:02:3c:4e:0b,Type_B,Location_1,10018,3371
Device_159,ID_159,00:45:32:62:61:36,Type_A,Location_8,12385,9166
Device_160,ID_160,00:38:23:48:54:4b,Type_B,Location_4,41569,9395
Device_161,ID_161,00:4a:17:27:35:33,Type_A,Location_5,46568,9945
Device_162,ID_162,00:0d:42:0d:39:05,Type_C,Location_8,23947,2130
Device_163,ID_163,00:54:13:0c:5e:34,Type_A,Location_10,38260,1662
Device_164,ID_164,00:5b:2a:02:3b:43,Type_A,Location_3,31232,6241
Device_165,ID_165,00:3b:55:42:52:0e,Type_B,Location_3,21970,5344
Device_166,ID_166,00:2d:29:34:28:59,Type_C,Location_6,14816,6616
Device_167,ID_167,00:3c:0a:17:3b:40,Type_C,Location_1,20545,8301
Device_168,ID_168,00:4e:23:29:57:37,Type_C,Location_10,33010,4920
Device_169,ID_169,00:3f:24:26:20:22,Type_C,Location_2,38815,8422
Device_170,ID_170,00:2f:3e:20:62:19,Type_B,Location_5,14479,5077
Device_171,ID_171,00:02:07:05:33:3e,Type_A,Location_5,37396,4057
Device_172,ID_172,00:09:5a:10:02:60,Type_A,Location_2,42901,6257
Device_173,ID_173,00:24:41:60:2f:0f,Type_C,Location_1,29809,7405
Device_174,ID_174,00:48:28:24:46:29,Type_A,Location_2,13846,6944
Device_175,ID_175,00:09:29:0f:4e:53,Type_B,Location_2,43244,7067
Device_176,ID_176,00:36:0b:59:06:08,Type_A,Location_4,32865,4560
Device_177,ID_177,00:40:24:63:5e:5e,Type_C,Location_4,28866,9862
Device_178,ID_178,00:51:60:0c:31:3a,Type_A,Location_10,34128,9078
Device_179,ID_179,00:5c:16:17:18:35,Type_B,Location_7,15613,3264
Device_180,ID_180,00:3d:2e:47:1f:44,Type_C,Location_9,26471,7123
Device_181,ID_181,00:19:5a:62:23:25,Type_C,Location_1,41321,7847
Device_182,ID_182,00:4b:2f:4a:48:33,Type_C,Location_2,46585,9701
Device_183,ID_183,00:1c:61:55:14:08,Type_A,Location_7,27672,8422
Device_184,ID_184,00:2f:05:22:4c:11,Type_B,Location_3,41898,9311
Device_185,ID_185,00:22:33:5f:2c:4b,Type_B,Location_6,43013,5656
Device_186,ID_186,00:46:50:2b:22:54,Type_B,Location_1,35860,8737
Device_187,ID_187,00:14:56:33:18:56,Type_A,Location_2,46949,7088
Device_188,ID_188,00:07:12:34:06:49,Type_B,Location_7,22887,9497
Device_189,ID_189,00:61:5f:55:10:2e,Type_C,Location_7,35289,3970
Device_190,ID_190,00:35:40:02:4c:1c,Type_B,Location_1,11670,4943
Device_191,ID_191,00:55:02:10:19:26,Type_B,Location_8,37530,3245
Device_192,ID_192,00:2c:5d:39:29:50,Type_B,Location_7,49256,1909
Device_193,ID_193,00:42:4e:09:1a:29,Type_A,Location_3,24867,6669
Device_194,ID_194,00:1f:5e:3a:4e:00,Type_B,Location_5,34646,4396
Device_195,ID_195,00:2b:1d:26:21:1a,Type_C,Location_6,15522,1021
Device_196,ID_196,00:30:1b:29:52:62,Type_C,Location_4,31221,3264
Device_197,ID_197,00:44:5b:60:51:35,Type_B,Location_6,24488,8996
Device_198,ID_198,00:23:0c:08:37:38,Type_B,Location_8,30454,2683
Device_199,ID_199,00:53:45:11:1a:5b,Type_A,Location_1,31797,9550
Device_200,ID_200,00:35:46:37:1c:05,Type_C,Location_2,22348,5800
